cpu-bind=MASK - n2cn0251, task  0  0 [2740117]: mask |BB------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  1  1 [2740118]: mask |--BB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  2  2 [2740119]: mask |----BB--|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  3  3 [2740120]: mask |------BB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  4  4 [2740121]: mask |--------|BB------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  5  5 [2740122]: mask |--------|--BB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  6  6 [2740123]: mask |--------|----BB--||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  7  7 [2740124]: mask |--------|------BB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  8  8 [2740125]: mask |--------|--------||BB------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  9  9 [2740126]: mask |--------|--------||--BB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 10 10 [2740127]: mask |--------|--------||----BB--|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 11 11 [2740128]: mask |--------|--------||------BB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 12 12 [2740129]: mask |--------|--------||--------|BB------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 13 13 [2740130]: mask |--------|--------||--------|--BB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 14 14 [2740131]: mask |--------|--------||--------|----BB--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 15 15 [2740132]: mask |--------|--------||--------|------BB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 16 16 [2740133]: mask |--------|--------||--------|--------||BB------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 17 17 [2740134]: mask |--------|--------||--------|--------||--BB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 18 18 [2740135]: mask |--------|--------||--------|--------||----BB--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 19 19 [2740136]: mask |--------|--------||--------|--------||------BB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 20 20 [2740137]: mask |--------|--------||--------|--------||--------|BB------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 21 21 [2740138]: mask |--------|--------||--------|--------||--------|--BB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 22 22 [2740139]: mask |--------|--------||--------|--------||--------|----BB--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 23 23 [2740140]: mask |--------|--------||--------|--------||--------|------BB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 24 24 [2740141]: mask |--------|--------||--------|--------||--------|--------||BB------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 25 25 [2740142]: mask |--------|--------||--------|--------||--------|--------||--BB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 26 26 [2740143]: mask |--------|--------||--------|--------||--------|--------||----BB--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 27 27 [2740144]: mask |--------|--------||--------|--------||--------|--------||------BB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 28 28 [2740145]: mask |--------|--------||--------|--------||--------|--------||--------|BB------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 29 29 [2740146]: mask |--------|--------||--------|--------||--------|--------||--------|--BB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 30 30 [2740147]: mask |--------|--------||--------|--------||--------|--------||--------|----BB--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 31 31 [2740148]: mask |--------|--------||--------|--------||--------|--------||--------|------BB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 32 32 [2740149]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BB------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 33 33 [2740150]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--BB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 34 34 [2740151]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BB--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 35 35 [2740152]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------BB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 36 36 [2740153]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BB------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 37 37 [2740154]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--BB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 38 38 [2740155]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BB--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 39 39 [2740156]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------BB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 40 40 [2740157]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BB------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 41 41 [2740158]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--BB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 42 42 [2740159]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BB--|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 43 43 [2740160]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||------BB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 44 44 [2740161]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BB------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 45 45 [2740162]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--BB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 46 46 [2740163]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BB--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 47 47 [2740164]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------BB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 48 48 [2740165]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BB------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 49 49 [2740166]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--BB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 50 50 [2740167]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BB--|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 51 51 [2740168]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||------BB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 52 52 [2740169]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BB------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 53 53 [2740170]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--BB----||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 54 54 [2740171]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BB--||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 55 55 [2740172]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|------BB||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 56 56 [2740173]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BB------|--------|  set
cpu-bind=MASK - n2cn0251, task 57 57 [2740174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--BB----|--------|  set
cpu-bind=MASK - n2cn0251, task 58 58 [2740175]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BB--|--------|  set
cpu-bind=MASK - n2cn0251, task 59 59 [2740176]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||------BB|--------|  set
cpu-bind=MASK - n2cn0251, task 60 60 [2740177]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BB------|  set
cpu-bind=MASK - n2cn0251, task 61 61 [2740178]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--BB----|  set
cpu-bind=MASK - n2cn0251, task 62 62 [2740179]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BB--|  set
cpu-bind=MASK - n2cn0251, task 63 63 [2740180]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|------BB|  set
 RS_GRID|   Bounds   3            -30      29                Points:          60
 RS_GRID| Real space fully replicated
 RS_GRID| Group size                                                           1

 RS_GRID| Information for grid number                                          4
 RS_GRID|   Bounds   1            -18      17                Points:          36
 RS_GRID|   Bounds   2            -18      17                Points:          36
 RS_GRID|   Bounds   3            -18      17                Points:          36
 RS_GRID| Real space fully replicated
 RS_GRID| Group size                                                           1
 
 RI-RPA| using GPW style
 

 Number of electrons:                                                         10
 Number of occupied orbitals:                                                  5
 Number of molecular orbitals:                                                58

 Number of orbital functions:                                                 58
 Number of independent orbital functions:                                     58

 Extrapolation method: initial_guess

 *** WARNING in qs_initial_guess.F:306 :: User requested to restart the    ***
 *** wavefunction from the file named: Uracil-RESTART.wfn. This file does  ***
 *** not exist. Please check the existence of the file or change properly  ***
 *** the value of the keyword WFN_RESTART_FILE_NAME. Calculation continues ***
 *** using ATOMIC GUESS.                                                   ***


 Atomic guess: The first density matrix is obtained in terms of atomic orbitals
               and electronic configurations assigned to each atomic kind

 Guess for atomic kind: C

 Electronic structure
    Total number of core electrons                                          2.00
    Total number of valence electrons                                       4.00
    Total number of electrons                                               6.00
    Multiplicity                                                   not specified
    S   [  2.00] 2.00
    P      2.00


 *******************************************************************************
                  Iteration          Convergence                     Energy [au]
 *******************************************************************************
                          1        0.847059E-01                  -5.270330147850
                          2        0.545415E-01                  -5.275201085285
                          3        0.656048E-03                  -5.278694674138
                          4        0.207053E-04                  -5.278695036098
                          5        0.945082E-08                  -5.278695036628

 Energy components [Hartree]           Total Energy ::           -5.278695036628
                                        Band Energy ::           -1.293837271012
                                     Kinetic Energy ::            3.406861322814
                                   Potential Energy ::           -8.685556359442
                                      Virial (-V/T) ::            2.549430556882
                                        Core Energy ::           -8.303656916162
                                          XC Energy ::           -1.384218149142
                                     Coulomb Energy ::            4.409180028677
                       Total Pseudopotential Energy ::          -11.744785124617
                       Local Pseudopotential Energy ::          -12.344468476380
                    Nonlocal Pseudopotential Energy ::            0.599683351762
                                        Confinement ::            0.342668856411

 Orbital energies  State     L     Occupation   Energy[a.u.]          Energy[eV]

                       1     0          2.000      -0.478272          -13.014454

                       1     1          2.000      -0.168646           -4.589097


 Total Electron Density at R=0:                                         0.000043

 Guess for atomic kind: O

 Electronic structure
    Total number of core electrons                                          2.00
    Total number of valence electrons                                       6.00
    Total number of electrons                                               8.00
    Multiplicity                                                   not specified
    S   [  2.00] 2.00
    P      4.00


 *******************************************************************************
                  Iteration          Convergence                     Energy [au]
 *******************************************************************************
                          1        0.716460                     -15.573791650381
                          2        0.655845                     -15.574792490641
                          3        0.744530E-02                 -15.657140620044
                          4        0.102723E-02                 -15.657152646965
                          5        0.869428E-05                 -15.657152856715
                          6        0.328758E-07                 -15.657152856728

 Energy components [Hartree]           Total Energy ::          -15.657152856728
                                        Band Energy ::           -2.998156348360
                                     Kinetic Energy ::           11.769484636797
                                   Potential Energy ::          -27.426637493524
                                      Virial (-V/T) ::            2.330317625614
                                        Core Energy ::          -26.142911318198
                                          XC Energy ::           -3.154693293322
                                     Coulomb Energy ::           13.640451754792
                       Total Pseudopotential Energy ::          -37.947542806883
                       Local Pseudopotential Energy ::          -39.263559015359
                    Nonlocal Pseudopotential Energy ::            1.316016208476
                                        Confinement ::            0.351468518881

 Orbital energies  State     L     Occupation   Energy[a.u.]          Energy[eV]

                       1     0          2.000      -0.864254          -23.517548

                       1     1          4.000      -0.317412           -8.637222


 Total Electron Density at R=0:                                         0.000249
 Re-scaling the density matrix to get the right number of electrons
                  # Electrons              Trace(P)               Scaling factor
                           10                10.000                        1.000


 SCF WAVEFUNCTION OPTIMIZATION

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 NoMix/Diag. 0.40E+00    0.5     0.76416975       -21.4584834981 -2.15E+01
     2 Broy./Diag. 0.40E+00    0.5     0.45200271       -20.7789501756  6.80E-01
     3 Broy./Diag. 0.40E+00    0.5     0.11136034       -21.7919785806 -1.01E+00
     4 Broy./Diag. 0.40E+00    0.5     0.06093556       -21.5933453024  1.99E-01
     5 Broy./Diag. 0.40E+00    0.5     0.02320400       -21.7248497557 -1.32E-01
     6 Broy./Diag. 0.40E+00    0.5     0.00530732       -21.6777867093  4.71E-02
     7 Broy./Diag. 0.40E+00    0.5     0.00053764       -21.6731022774  4.68E-03
     8 Broy./Diag. 0.40E+00    0.5     0.00056894       -21.6749390722 -1.84E-03
     9 Broy./Diag. 0.40E+00    0.5     0.00073564       -21.6754823698 -5.43E-04
    10 Broy./Diag. 0.40E+00    0.5     0.00015394       -21.6755280525 -4.57E-05
    11 Broy./Diag. 0.40E+00    0.5     0.00011017       -21.6752938500  2.34E-04
    12 Broy./Diag. 0.40E+00    0.5     0.00008273       -21.6754845547 -1.91E-04
    13 Broy./Diag. 0.40E+00    0.5     0.00010452       -21.6754703712  1.42E-05
    14 Broy./Diag. 0.40E+00    0.5     0.00003267       -21.6756201970 -1.50E-04
    15 Broy./Diag. 0.40E+00    0.5     0.00002977       -21.6755780011  4.22E-05
    16 Broy./Diag. 0.40E+00    0.5     0.00000576       -21.6755347902  4.32E-05
    17 Broy./Diag. 0.40E+00    0.5     0.00000820       -21.6755323646  2.43E-06
    18 Broy./Diag. 0.40E+00    0.5     0.00000447       -21.6755416162 -9.25E-06
    19 Broy./Diag. 0.40E+00    0.5     0.00000631       -21.6755380414  3.57E-06
    20 Broy./Diag. 0.40E+00    0.5     0.00000380       -21.6755401001 -2.06E-06
    21 Broy./Diag. 0.40E+00    0.5     0.00000134       -21.6755355284  4.57E-06
    22 Broy./Diag. 0.40E+00    0.5     0.00000100       -21.6755357364 -2.08E-07
    23 Broy./Diag. 0.40E+00    0.5     0.00000025       -21.6755361229 -3.86E-07
    24 Broy./Diag. 0.40E+00    0.5     0.00000031       -21.6755360483  7.46E-08
    25 Broy./Diag. 0.40E+00    0.5     0.00000017       -21.6755353403  7.08E-07
    26 Broy./Diag. 0.40E+00    0.5     0.00000006       -21.6755356859 -3.46E-07
    27 Broy./Diag. 0.40E+00    0.5     0.00000007       -21.6755356456  4.03E-08
    28 Broy./Diag. 0.40E+00    0.5     0.00000010       -21.6755357334 -8.78E-08
    29 Broy./Diag. 0.40E+00    0.5     0.00000004       -21.6755357564 -2.30E-08
    30 Broy./Diag. 0.40E+00    0.5     0.00000002       -21.6755357537  2.70E-09
    31 Broy./Diag. 0.40E+00    0.5     9.4290E-09       -21.6755357342  1.95E-08
    32 Broy./Diag. 0.40E+00    0.5     8.5422E-09       -21.6755357654 -3.12E-08
    33 Broy./Diag. 0.40E+00    0.5     5.2894E-09       -21.6755357647  7.02E-10
    34 Broy./Diag. 0.40E+00    0.5     2.4904E-09       -21.6755357658 -1.10E-09
    35 Broy./Diag. 0.40E+00    0.5     1.0179E-09       -21.6755357621  3.72E-09
    36 Broy./Diag. 0.40E+00    0.5     7.9666E-10       -21.6755357628 -7.39E-10

  *** SCF run converged in    36 steps ***


  Electronic density on regular grids:        -10.0000000000        0.0000000000
  Core density on regular grids:               10.0000000000       -0.0000000000
  Total charge density on r-space grids:       -0.0000000000
  Total charge density g-space grids:          -0.0000000000

  Overlap energy of the core charge distribution:               0.00000059455149
  Self energy of the core charge distribution:                -54.86121500576408
  Core Hamiltonian energy:                                     15.40648020442919
  Hartree energy:                                              22.79938800679630
  Exchange-correlation energy:                                 -5.02018956281844

  Total energy:                                               -21.67553576280554

 !-----------------------------------------------------------------------------!
                     Mulliken Population Analysis

 #  Atom  Element  Kind  Atomic population                           Net charge
       1     C        1          3.942058                              0.057942
       2     O        2          6.057942                             -0.057942
 # Total charge                             10.000000                 -0.000000

 !-----------------------------------------------------------------------------!

 !-----------------------------------------------------------------------------!
                           Hirshfeld Charges
